fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9106.2, , , , 
Power absorbed by HTF, kW, -25905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.93, , , , 
Incident flux, kW/m2, 8.2198, 0.0000, 69.9597, 15.9012, 
No. rays traced, -, 457797, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68790, , , , 
