fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11041, , , , 
Power absorbed by HTF, kW, -23970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.15, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.47, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.8674, 0.0000, 105.8110, 22.0342, 
No. rays traced, -, 1195646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60270, , , , 
