fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8638.1, , , , 
Power absorbed by HTF, kW, -26373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.07, , , , 
Optical efficiency incl. receiver, %, 28.39, , , , 
Incident flux, kW/m2, 7.6967, 0.0000, 74.7966, 16.2403, 
No. rays traced, -, 1085019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61955, , , , 
