fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17797, , , , 
Power absorbed by HTF, kW, -17214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.98, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 15.932, 0.000, 166.799, 33.740, 
No. rays traced, -, 520937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66970, , , , 
