fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14672, , , , 
Power absorbed by HTF, kW, -20340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.22, , , , 
Incident flux, kW/m2, 13.086, 0.000, 147.390, 29.392, 
No. rays traced, -, 1083798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60538, , , , 
