fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9094.9, , , , 
Power absorbed by HTF, kW, -25916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.2071, 0.0000, 68.5662, 15.9330, 
No. rays traced, -, 457039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68617, , , , 
