fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8471.8, , , , 
Power absorbed by HTF, kW, -26539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.42, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.52, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.6725, 0.0000, 79.8828, 16.1013, 
No. rays traced, -, 490262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69575, , , , 
