fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17454, , , , 
Power absorbed by HTF, kW, -17557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.81, , , , 
Optical efficiency incl. receiver, %, 57.36, , , , 
Incident flux, kW/m2, 15.591, 0.000, 166.832, 33.603, 
No. rays traced, -, 774106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64126, , , , 
