fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9111.8, , , , 
Power absorbed by HTF, kW, -25899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.74, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.2223, 0.0000, 71.7155, 16.0678, 
No. rays traced, -, 456716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68651, , , , 
