fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13749, , , , 
Power absorbed by HTF, kW, -21262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.19, , , , 
Incident flux, kW/m2, 12.332, 0.000, 110.983, 24.302, 
No. rays traced, -, 254032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70180, , , , 
