fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17016, , , , 
Power absorbed by HTF, kW, -17995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.276, 0.000, 158.783, 32.370, 
No. rays traced, -, 601783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66849, , , , 
