fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16257, , , , 
Power absorbed by HTF, kW, -18754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.503, 0.000, 168.918, 32.030, 
No. rays traced, -, 986646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61540, , , , 
