fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7441.4, , , , 
Power absorbed by HTF, kW, -27570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.6053, 0.0000, 64.1978, 14.1820, 
No. rays traced, -, 1132730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60471, , , , 
