fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12866, , , , 
Power absorbed by HTF, kW, -22146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.41, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.16, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.444, 0.000, 131.372, 25.930, 
No. rays traced, -, 1193437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59328, , , , 
