fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13407, , , , 
Power absorbed by HTF, kW, -21604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 46.56, , , , 
Optical efficiency incl. receiver, %, 44.06, , , , 
Incident flux, kW/m2, 11.809, 0.000, 131.705, 26.960, 
No. rays traced, -, 1185107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60736, , , , 
