fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13340, , , , 
Power absorbed by HTF, kW, -21671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.763, 0.000, 134.947, 26.862, 
No. rays traced, -, 1186739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60588, , , , 
