fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8859.0, , , , 
Power absorbed by HTF, kW, -26152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 30.80, , , , 
Optical efficiency incl. receiver, %, 29.12, , , , 
Incident flux, kW/m2, 7.7742, 0.0000, 75.6498, 16.6704, 
No. rays traced, -, 1084801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63441, , , , 
