fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11140, , , , 
Power absorbed by HTF, kW, -23871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.76, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 9.8234, 0.0000, 107.7123, 22.1588, 
No. rays traced, -, 1202671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61073, , , , 
