fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5447.4, , , , 
Power absorbed by HTF, kW, -29564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.96, , , , 
Optical efficiency incl. receiver, %, 17.90, , , , 
Incident flux, kW/m2, 4.8421, 0.0000, 40.1224, 9.2142, 
No. rays traced, -, 750511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67271, , , , 
