fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9297.8, , , , 
Power absorbed by HTF, kW, -25713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.38, , , , 
Optical efficiency incl. receiver, %, 30.56, , , , 
Incident flux, kW/m2, 8.2770, 0.0000, 70.5442, 16.2487, 
No. rays traced, -, 457634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70177, , , , 
