fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9306.5, , , , 
Power absorbed by HTF, kW, -25705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.2937, 0.0000, 71.8415, 16.2118, 
No. rays traced, -, 456952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70135, , , , 
