fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7644.8, , , , 
Power absorbed by HTF, kW, -27366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.58, , , , 
Optical efficiency incl. receiver, %, 25.13, , , , 
Incident flux, kW/m2, 6.7028, 0.0000, 66.7778, 14.5373, 
No. rays traced, -, 1127744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61746, , , , 
