fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13993, , , , 
Power absorbed by HTF, kW, -21019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.16, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.65, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.412, 0.000, 116.047, 24.740, 
No. rays traced, -, 253990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71369, , , , 
