fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15990, , , , 
Power absorbed by HTF, kW, -19021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.140, 0.000, 164.489, 31.774, 
No. rays traced, -, 1024054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62413, , , , 
