fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15136, , , , 
Power absorbed by HTF, kW, -19876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.90, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.318, 0.000, 155.493, 30.081, 
No. rays traced, -, 1075809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61975, , , , 
