fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8826.4, , , , 
Power absorbed by HTF, kW, -26185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.74, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.7815, 0.0000, 75.8438, 16.5612, 
No. rays traced, -, 1087998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63492, , , , 
