fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7627.4, , , , 
Power absorbed by HTF, kW, -27384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.55, , , , 
Optical efficiency incl. receiver, %, 25.07, , , , 
Incident flux, kW/m2, 6.6999, 0.0000, 64.1989, 14.5292, 
No. rays traced, -, 1131431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61880, , , , 
