fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8582.4, , , , 
Power absorbed by HTF, kW, -26429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.88, , , , 
Optical efficiency incl. receiver, %, 28.21, , , , 
Incident flux, kW/m2, 7.7255, 0.0000, 79.1868, 16.4654, 
No. rays traced, -, 491862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70668, , , , 
