fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17354, , , , 
Power absorbed by HTF, kW, -17657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.423, 0.000, 161.428, 32.795, 
No. rays traced, -, 599882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67862, , , , 
