fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14099, , , , 
Power absorbed by HTF, kW, -20912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.21, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 48.97, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.480, 0.000, 130.553, 26.472, 
No. rays traced, -, 698834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66887, , , , 
