fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17430, , , , 
Power absorbed by HTF, kW, -17581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.88, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.69, , , , 
Optical efficiency incl. receiver, %, 57.29, , , , 
Incident flux, kW/m2, 15.460, 0.000, 159.880, 32.850, 
No. rays traced, -, 600525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68287, , , , 
