fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12853, , , , 
Power absorbed by HTF, kW, -22158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.74, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.338, 0.000, 124.430, 25.307, 
No. rays traced, -, 1077708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62946, , , , 
