fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13897, , , , 
Power absorbed by HTF, kW, -21114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.388, 0.000, 131.679, 25.391, 
No. rays traced, -, 316525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71668, , , , 
