fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11175, , , , 
Power absorbed by HTF, kW, -23836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.88, , , , 
Optical efficiency incl. receiver, %, 36.73, , , , 
Incident flux, kW/m2, 9.8303, 0.0000, 107.4051, 22.0723, 
No. rays traced, -, 1202445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61251, , , , 
