fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12346, , , , 
Power absorbed by HTF, kW, -22666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.57, , , , 
Incident flux, kW/m2, 10.988, 0.000, 112.185, 22.761, 
No. rays traced, -, 358270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70882, , , , 
