fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7691.2, , , , 
Power absorbed by HTF, kW, -27320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.78, , , , 
Optical efficiency incl. receiver, %, 25.28, , , , 
Incident flux, kW/m2, 6.7547, 0.0000, 65.6043, 14.5935, 
No. rays traced, -, 1126281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62135, , , , 
