fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7629.1, , , , 
Power absorbed by HTF, kW, -27382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.53, , , , 
Optical efficiency incl. receiver, %, 25.07, , , , 
Incident flux, kW/m2, 6.6954, 0.0000, 64.5437, 14.5381, 
No. rays traced, -, 1131854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61855, , , , 
