fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16431, , , , 
Power absorbed by HTF, kW, -18581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.539, 0.000, 165.963, 31.906, 
No. rays traced, -, 871004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64878, , , , 
