fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17919, , , , 
Power absorbed by HTF, kW, -17092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 15.840, 0.000, 180.974, 34.591, 
No. rays traced, -, 770109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65357, , , , 
