fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13188, , , , 
Power absorbed by HTF, kW, -21823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.636, 0.000, 132.364, 26.509, 
No. rays traced, -, 1191516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60769, , , , 
