fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17436, , , , 
Power absorbed by HTF, kW, -17575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.73, , , , 
Optical efficiency incl. receiver, %, 57.31, , , , 
Incident flux, kW/m2, 15.490, 0.000, 163.941, 33.061, 
No. rays traced, -, 600206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68295, , , , 
