fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10574, , , , 
Power absorbed by HTF, kW, -24437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.13, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 36.74, , , , 
Optical efficiency incl. receiver, %, 34.75, , , , 
Incident flux, kW/m2, 9.2908, 0.0000, 97.8128, 20.8470, 
No. rays traced, -, 1215891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60582, , , , 
