fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13081, , , , 
Power absorbed by HTF, kW, -21930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 69.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.52, , , , 
Optical efficiency incl. receiver, %, 42.99, , , , 
Incident flux, kW/m2, 11.561, 0.000, 129.826, 26.410, 
No. rays traced, -, 1198116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60595, , , , 
