fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12383, , , , 
Power absorbed by HTF, kW, -22629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 43.01, , , , 
Optical efficiency incl. receiver, %, 40.70, , , , 
Incident flux, kW/m2, 10.976, 0.000, 110.672, 22.669, 
No. rays traced, -, 357768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70842, , , , 
