fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14002, , , , 
Power absorbed by HTF, kW, -21009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.18, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.432, 0.000, 114.668, 24.729, 
No. rays traced, -, 253929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
