fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17520, , , , 
Power absorbed by HTF, kW, -17491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.03, , , , 
Optical efficiency incl. receiver, %, 57.58, , , , 
Incident flux, kW/m2, 15.517, 0.000, 177.985, 34.000, 
No. rays traced, -, 816858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65281, , , , 
