fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4308.2, , , , 
Power absorbed by HTF, kW, -30703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 14.97, , , , 
Optical efficiency incl. receiver, %, 14.16, , , , 
Incident flux, kW/m2, 3.7676, 0.0000, 32.2579, 7.6528, 
No. rays traced, -, 749895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66380, , , , 
