fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16238, , , , 
Power absorbed by HTF, kW, -18773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.11, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.46, , , , 
Optical efficiency incl. receiver, %, 53.37, , , , 
Incident flux, kW/m2, 14.391, 0.000, 161.643, 30.792, 
No. rays traced, -, 634564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67937, , , , 
