fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14179, , , , 
Power absorbed by HTF, kW, -20833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.60, , , , 
Incident flux, kW/m2, 12.510, 0.000, 138.387, 28.375, 
No. rays traced, -, 1135181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61212, , , , 
