fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13355, , , , 
Power absorbed by HTF, kW, -21657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 46.42, , , , 
Optical efficiency incl. receiver, %, 43.89, , , , 
Incident flux, kW/m2, 11.754, 0.000, 133.046, 26.851, 
No. rays traced, -, 1184908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60536, , , , 
