fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11400, , , , 
Power absorbed by HTF, kW, -23611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.69, , , , 
Optical efficiency incl. receiver, %, 37.47, , , , 
Incident flux, kW/m2, 10.103, 0.000, 103.482, 21.377, 
No. rays traced, -, 867452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65826, , , , 
