fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16466, , , , 
Power absorbed by HTF, kW, -18545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.569, 0.000, 161.293, 31.945, 
No. rays traced, -, 870851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64978, , , , 
