fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8721.6, , , , 
Power absorbed by HTF, kW, -26290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.6685, 0.0000, 76.6555, 16.3806, 
No. rays traced, -, 1095383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63093, , , , 
