fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5869.3, , , , 
Power absorbed by HTF, kW, -29142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.38, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 20.48, , , , 
Optical efficiency incl. receiver, %, 19.29, , , , 
Incident flux, kW/m2, 5.3585, 0.0000, 42.3444, 10.0406, 
No. rays traced, -, 719549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69693, , , , 
