fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17635, , , , 
Power absorbed by HTF, kW, -17377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.48, , , , 
Optical efficiency incl. receiver, %, 57.96, , , , 
Incident flux, kW/m2, 16.034, 0.000, 157.245, 33.541, 
No. rays traced, -, 864720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69254, , , , 
