fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8952.9, , , , 
Power absorbed by HTF, kW, -26058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.23, , , , 
Optical efficiency incl. receiver, %, 29.42, , , , 
Incident flux, kW/m2, 8.2528, 0.0000, 79.0229, 16.9785, 
No. rays traced, -, 473860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71160, , , , 
