fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18176, , , , 
Power absorbed by HTF, kW, -16836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.32, , , , 
Optical efficiency incl. receiver, %, 59.73, , , , 
Incident flux, kW/m2, 16.507, 0.000, 164.724, 35.154, 
No. rays traced, -, 977627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68877, , , , 
