fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5840.6, , , , 
Power absorbed by HTF, kW, -29171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 79.93, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 20.38, , , , 
Optical efficiency incl. receiver, %, 19.20, , , , 
Incident flux, kW/m2, 5.3303, 0.0000, 41.8588, 9.9789, 
No. rays traced, -, 723553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69735, , , , 
