fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17782, , , , 
Power absorbed by HTF, kW, -17229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.16, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 16.125, 0.000, 156.447, 34.375, 
No. rays traced, -, 1006448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68762, , , , 
