fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11116, , , , 
Power absorbed by HTF, kW, -23895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.00, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 10.061, 0.000, 100.187, 22.010, 
No. rays traced, -, 1293342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68004, , , , 
