fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18847, , , , 
Power absorbed by HTF, kW, -16165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.66, , , , 
Optical efficiency incl. receiver, %, 61.94, , , , 
Incident flux, kW/m2, 17.101, 0.000, 169.014, 35.777, 
No. rays traced, -, 806598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69344, , , , 
