fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8028.3, , , , 
Power absorbed by HTF, kW, -26983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.97, , , , 
Optical efficiency incl. receiver, %, 26.39, , , , 
Incident flux, kW/m2, 7.2305, 0.0000, 69.0957, 15.3203, 
No. rays traced, -, 1198716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69054, , , , 
