fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15223, , , , 
Power absorbed by HTF, kW, -19789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.03, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.882, 0.000, 124.116, 27.645, 
No. rays traced, -, 288426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71568, , , , 
