fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17733, , , , 
Power absorbed by HTF, kW, -17278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.72, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 16.094, 0.000, 145.487, 33.070, 
No. rays traced, -, 602171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70475, , , , 
